;52;56;60;65;71;79;88;>88;94;>94;110;>110
1;0,35;0,34;0,32;0,31;0,29;0,28;0,26;0,24;0,25;0,24;0,24;0,22
2;0,69;0,67;0,65;0,62;0,58;0,55;0,52;0,47;0,50;0,47;0,47;0,44
3;1,04;1,01;0,97;0,93;0,88;0,83;0,78;0,71;0,76;0,71;0,71;0,66
4;1,39;1,35;1,30;1,23;1,17;1,10;1,04;0,95;1,01;0,95;0,94;0,88
5;1,74;1,68;1,62;1,54;1,46;1,38;1,30;1,18;1,26;1,18;1,18;1,10
6;2,08;2,02;1,95;1,85;1,75;1,65;1,56;1,42;1,51;1,42;1,41;1,32
7;2,43;2,36;2,27;2,16;2,05;1,93;1,82;1,65;1,76;1,65;1,65;1,55
8;2,78;2,69;2,60;2,47;2,34;2,20;2,08;1,89;2,02;1,89;1,88;1,77
9;3,13;3,03;2,92;2,78;2,63;2,48;2,34;2,13;2,27;2,13;2,12;1,99
10;3,47;3,37;3,25;3,09;2,92;2,75;2,60;2,36;2,52;2,36;2,35;2,21
11;3,82;3,70;3,57;3,40;3,22;3,03;2,86;2,60;2,77;2,60;2,59;2,43
12;4,17;4,04;3,90;3,70;3,51;3,31;3,13;2,84;3,02;2,84;2,82;2,65
13;4,51;4,38;4,22;4,01;3,80;3,58;3,39;3,07;3,27;3,07;3,06;2,87
14;4,86;4,71;4,55;4,32;4,09;3,86;3,65;3,31;3,53;3,31;3,29;3,09
15;5,21;5,05;4,87;4,63;4,39;4,13;3,91;3,55;3,78;3,55;3,53;3,31
16;5,56;5,39;5,19;4,94;4,68;4,41;4,17;3,78;4,03;3,78;3,76;3,53
17;5,90;5,72;5,52;5,25;4,97;4,68;4,43;4,02;4,28;4,02;4,00;3,75
18;6,25;6,06;5,84;5,56;5,26;4,96;4,69;4,26;4,53;4,26;4,24;3,97
19;6,60;6,40;6,17;5,86;5,56;5,23;4,95;4,49;4,79;4,49;4,47;4,19
20;6,94;6,73;6,49;6,17;5,85;5,51;5,21;4,73;5,04;4,73;4,71;4,42
21;7,29;7,07;6,82;6,48;6,14;5,79;5,47;4,96;5,29;4,96;4,94;4,64
22;7,64;7,41;7,14;6,79;6,43;6,06;5,73;5,20;5,54;5,20;5,18;4,86
23;7,99;7,74;7,47;7,10;6,73;6,34;5,99;5,44;5,79;5,44;5,41;5,08
24;8,33;8,08;7,79;7,41;7,02;6,61;6,25;5,67;6,05;5,67;5,65;5,30
25;8,68;8,42;8,12;7,72;7,31;6,89;6,51;5,91;6,30;5,91;5,88;5,52
26;9,03;8,75;8,44;8,02;7,60;7,16;6,77;6,15;6,55;6,15;6,12;5,74
27;9,38;9,09;8,77;8,33;7,89;7,44;7,03;6,38;6,80;6,38;6,35;5,96
28;9,72;9,43;9,09;8,64;8,19;7,71;7,29;6,62;7,05;6,62;6,59;6,18
29;10,07;9,76;9,42;8,95;8,48;7,99;7,55;6,86;7,30;6,86;6,82;6,40
30;10,42;10,10;9,74;9,26;8,77;8,26;7,81;7,09;7,56;7,09;7,06;6,62
31;10,76;10,44;10,06;9,57;9,06;8,54;8,07;7,33;7,81;7,33;7,29;6,84
32;11,11;10,77;10,39;9,88;9,36;8,82;8,33;7,57;8,06;7,57;7,53;7,06
33;11,46;11,11;10,71;10,19;9,65;9,09;8,59;7,80;8,31;7,80;7,76;7,28
34;11,81;11,45;11,04;10,49;9,94;9,37;8,85;8,04;8,56;8,04;8,00;7,51
35;12,15;11,78;11,36;10,80;10,23;9,64;9,11;8,27;8,82;8,27;8,24;7,73
36;12,50;12,12;11,69;11,11;10,53;9,92;9,38;8,51;9,07;8,51;8,47;7,95
37;12,85;12,46;12,01;11,42;10,82;10,19;9,64;8,75;9,32;8,75;8,71;8,17
38;13,19;12,79;12,34;11,73;11,11;10,47;9,90;8,98;9,57;8,98;8,94;8,39
39;13,54;13,13;12,66;12,04;11,40;10,74;10,16;9,22;9,82;9,22;9,18;8,61
40;13,89;13,47;12,99;12,35;11,70;11,02;10,42;9,46;10,08;9,46;9,41;8,83
41;14,24;13,80;13,31;12,65;11,99;11,29;10,68;9,69;10,33;9,69;9,65;9,05
42;14,58;14,14;13,64;12,96;12,28;11,57;10,94;9,93;10,58;9,93;9,88;9,27
43;14,93;14,48;13,96;13,27;12,57;11,85;11,20;10,17;10,83;10,17;10,12;9,49
44;15,28;14,81;14,29;13,58;12,87;12,12;11,46;10,40;11,08;10,40;10,35;9,71
45;15,63;15,15;14,61;13,89;13,16;12,40;11,72;10,64;11,34;10,64;10,59;9,93
46;15,97;15,49;14,94;14,20;13,45;12,67;11,98;10,87;11,59;10,87;10,82;10,15
47;16,32;15,82;15,26;14,51;13,74;12,95;12,24;11,11;11,84;11,11;11,06;10,38
48;16,67;16,16;15,58;14,81;14,04;13,22;12,50;11,35;12,09;11,35;11,29;10,60
49;17,01;16,50;15,91;15,12;14,33;13,50;12,76;11,58;12,34;11,58;11,53;10,82
50;17,36;16,84;16,23;15,43;14,62;13,77;13,02;11,82;12,59;11,82;11,76;11,04
51;17,71;17,17;16,56;15,74;14,91;14,05;13,28;12,06;12,85;12,06;12,00;11,26
52;18,06;17,51;16,88;16,05;15,20;14,33;13,54;12,29;13,10;12,29;12,24;11,48
53;18,40;17,85;17,21;16,36;15,50;14,60;13,80;12,53;13,35;12,53;12,47;11,70
54;18,75;18,18;17,53;16,67;15,79;14,88;14,06;12,77;13,60;12,77;12,71;11,92
55;19,10;18,52;17,86;16,98;16,08;15,15;14,32;13,00;13,85;13,00;12,94;12,14
56;19,44;18,86;18,18;17,28;16,37;15,43;14,58;13,24;14,11;13,24;13,18;12,36
57;19,79;19,19;18,51;17,59;16,67;15,70;14,84;13,48;14,36;13,48;13,41;12,58
58;20,14;19,53;18,83;17,90;16,96;15,98;15,10;13,71;14,61;13,71;13,65;12,80
59;20,49;19,87;19,16;18,21;17,25;16,25;15,36;13,95;14,86;13,95;13,88;13,02
60;20,83;20,20;19,48;18,52;17,54;16,53;15,63;14,18;15,11;14,18;14,12;13,25
61;21,18;20,54;19,81;18,83;17,84;16,80;15,89;14,42;15,37;14,42;14,35;13,47
62;21,53;20,88;20,13;19,14;18,13;17,08;16,15;14,66;15,62;14,66;14,59;13,69
63;21,88;21,21;20,45;19,44;18,42;17,36;16,41;14,89;15,87;14,89;14,82;13,91
64;22,22;21,55;20,78;19,75;18,71;17,63;16,67;15,13;16,12;15,13;15,06;14,13
65;22,57;21,89;21,10;20,06;19,01;17,91;16,93;15,37;16,37;15,37;15,29;14,35
66;22,92;22,22;21,43;20,37;19,30;18,18;17,19;15,60;16,62;15,60;15,53;14,57
67;23,26;22,56;21,75;20,68;19,59;18,46;17,45;15,84;16,88;15,84;15,76;14,79
68;23,61;22,90;22,08;20,99;19,88;18,73;17,71;16,08;17,13;16,08;16,00;15,01
69;23,96;23,23;22,40;21,30;20,18;19,01;17,97;16,31;17,38;16,31;16,24;15,23
70;24,31;23,57;22,73;21,60;20,47;19,28;18,23;16,55;17,63;16,55;16,47;15,45
71;24,65;23,91;23,05;21,91;20,76;19,56;18,49;16,78;17,88;16,78;16,71;15,67
72;25,00;24,24;23,38;22,22;21,05;19,83;18,75;17,02;18,14;17,02;16,94;15,89
73;25,35;24,58;23,70;22,53;21,35;20,11;19,01;17,26;18,39;17,26;17,18;16,11
74;25,69;24,92;24,03;22,84;21,64;20,39;19,27;17,49;18,64;17,49;17,41;16,34
75;26,04;25,25;24,35;23,15;21,93;20,66;19,53;17,73;18,89;17,73;17,65;16,56
76;26,39;25,59;24,68;23,46;22,22;20,94;19,79;17,97;19,14;17,97;17,88;16,78
77;26,74;25,93;25,00;23,77;22,51;21,21;20,05;18,20;19,40;18,20;18,12;17,00
78;27,08;26,26;25,32;24,07;22,81;21,49;20,31;18,44;19,65;18,44;18,35;17,22
79;27,43;26,60;25,65;24,38;23,10;21,76;20,57;18,68;19,90;18,68;18,59;17,44
80;27,78;26,94;25,97;24,69;23,39;22,04;20,83;18,91;20,15;18,91;18,82;17,66
81;28,13;27,27;26,30;25,00;23,68;22,31;21,09;19,15;20,40;19,15;19,06;17,88
82;28,47;27,61;26,62;25,31;23,98;22,59;21,35;19,39;20,65;19,39;19,29;18,10
83;28,82;27,95;26,95;25,62;24,27;22,87;21,61;19,62;20,91;19,62;19,53;18,32
84;29,17;28,28;27,27;25,93;24,56;23,14;21,88;19,86;21,16;19,86;19,76;18,54
85;29,51;28,62;27,60;26,23;24,85;23,42;22,14;20,09;21,41;20,09;20,00;18,76
86;29,86;28,96;27,92;26,54;25,15;23,69;22,40;20,33;21,66;20,33;20,24;18,98
87;30,21;29,29;28,25;26,85;25,44;23,97;22,66;20,57;21,91;20,57;20,47;19,21
88;30,56;29,63;28,57;27,16;25,73;24,24;22,92;20,80;22,17;20,80;20,71;19,43
89;30,90;29,97;28,90;27,47;26,02;24,52;23,18;21,04;22,42;21,04;20,94;19,65
90;31,25;30,30;29,22;27,78;26,32;24,79;23,44;21,28;22,67;21,28;21,18;19,87
91;31,60;30,64;29,55;28,09;26,61;25,07;23,70;21,51;22,92;21,51;21,41;20,09
92;31,94;30,98;29,87;28,40;26,90;25,34;23,96;21,75;23,17;21,75;21,65;20,31
93;32,29;31,31;30,19;28,70;27,19;25,62;24,22;21,99;23,43;21,99;21,88;20,53
94;32,64;31,65;30,52;29,01;27,49;25,90;24,48;22,22;23,68;22,22;22,12;20,75
95;32,99;31,99;30,84;29,32;27,78;26,17;24,74;22,46;23,93;22,46;22,35;20,97
96;33,33;32,32;31,17;29,63;28,07;26,45;25,00;22,70;24,18;22,70;22,59;21,19
97;33,68;32,66;31,49;29,94;28,36;26,72;25,26;22,93;24,43;22,93;22,82;21,41
98;34,03;33,00;31,82;30,25;28,65;27,00;25,52;23,17;24,69;23,17;23,06;21,63
99;34,38;33,33;32,14;30,56;28,95;27,27;25,78;23,40;24,94;23,40;23,29;21,85
100;34,72;33,67;32,47;30,86;29,24;27,55;26,04;23,64;25,19;23,64;23,53;22,08
101;35,07;34,01;32,79;31,17;29,53;27,82;26,30;23,88;25,44;23,88;23,76;22,30
102;35,42;34,34;33,12;31,48;29,82;28,10;26,56;24,11;25,69;24,11;24,00;22,52
103;35,76;34,68;33,44;31,79;30,12;28,37;26,82;24,35;25,94;24,35;24,24;22,74
104;36,11;35,02;33,77;32,10;30,41;28,65;27,08;24,59;26,20;24,59;24,47;22,96
105;36,46;35,35;34,09;32,41;30,70;28,93;27,34;24,82;26,45;24,82;24,71;23,18
106;36,81;35,69;34,42;32,72;30,99;29,20;27,60;25,06;26,70;25,06;24,94;23,40
107;37,15;36,03;34,74;33,02;31,29;29,48;27,86;25,30;26,95;25,30;25,18;23,62
108;37,50;36,36;35,06;33,33;31,58;29,75;28,13;25,53;27,20;25,53;25,41;23,84
109;37,85;36,70;35,39;33,64;31,87;30,03;28,39;25,77;27,46;25,77;25,65;24,06
110;38,19;37,04;35,71;33,95;32,16;30,30;28,65;26,00;27,71;26,00;25,88;24,28
111;38,54;37,37;36,04;34,26;32,46;30,58;28,91;26,24;27,96;26,24;26,12;24,50
112;38,89;37,71;36,36;34,57;32,75;30,85;29,17;26,48;28,21;26,48;26,35;24,72
113;39,24;38,05;36,69;34,88;33,04;31,13;29,43;26,71;28,46;26,71;26,59;24,94
114;39,58;38,38;37,01;35,19;33,33;31,40;29,69;26,95;28,72;26,95;26,82;25,17
115;39,93;38,72;37,34;35,49;33,63;31,68;29,95;27,19;28,97;27,19;27,06;25,39
116;40,28;39,06;37,66;35,80;33,92;31,96;30,21;27,42;29,22;27,42;27,29;25,61
117;40,63;39,39;37,99;36,11;34,21;32,23;30,47;27,66;29,47;27,66;27,53;25,83
118;40,97;39,73;38,31;36,42;34,50;32,51;30,73;27,90;29,72;27,90;27,76;26,05
119;41,32;40,07;38,64;36,73;34,80;32,78;30,99;28,13;29,97;28,13;28,00;26,27
120;41,67;40,40;38,96;37,04;35,09;33,06;31,25;28,37;30,23;28,37;28,24;26,49
121;42,01;40,74;39,29;37,35;35,38;33,33;31,51;28,61;30,48;28,61;28,47;26,71
122;42,36;41,08;39,61;37,65;35,67;33,61;31,77;28,84;30,73;28,84;28,71;26,93
123;42,71;41,41;39,94;37,96;35,96;33,88;32,03;29,08;30,98;29,08;28,94;27,15
124;43,06;41,75;40,26;38,27;36,26;34,16;32,29;29,31;31,23;29,31;29,18;27,37
125;43,40;42,09;40,58;38,58;36,55;34,44;32,55;29,55;31,49;29,55;29,41;27,59
126;43,75;42,42;40,91;38,89;36,84;34,71;32,81;29,79;31,74;29,79;29,65;27,81
127;44,10;42,76;41,23;39,20;37,13;34,99;33,07;30,02;31,99;30,02;29,88;28,04
128;44,44;43,10;41,56;39,51;37,43;35,26;33,33;30,26;32,24;30,26;30,12;28,26
129;44,79;43,43;41,88;39,81;37,72;35,54;33,59;30,50;32,49;30,50;30,35;28,48
130;45,14;43,77;42,21;40,12;38,01;35,81;33,85;30,73;32,75;30,73;30,59;28,70
131;45,49;44,11;42,53;40,43;38,30;36,09;34,11;30,97;33,00;30,97;30,82;28,92
132;45,83;44,44;42,86;40,74;38,60;36,36;34,38;31,21;33,25;31,21;31,06;29,14
133;46,18;44,78;43,18;41,05;38,89;36,64;34,64;31,44;33,50;31,44;31,29;29,36
134;46,53;45,12;43,51;41,36;39,18;36,91;34,90;31,68;33,75;31,68;31,53;29,58
135;46,88;45,45;43,83;41,67;39,47;37,19;35,16;31,91;34,01;31,91;31,76;29,80
136;47,22;45,79;44,16;41,98;39,77;37,47;35,42;32,15;34,26;32,15;32,00;30,02
137;47,57;46,13;44,48;42,28;40,06;37,74;35,68;32,39;34,51;32,39;32,24;30,24
138;47,92;46,46;44,81;42,59;40,35;38,02;35,94;32,62;34,76;32,62;32,47;30,46
139;48,26;46,80;45,13;42,90;40,64;38,29;36,20;32,86;35,01;32,86;32,71;30,68
140;48,61;47,14;45,45;43,21;40,94;38,57;36,46;33,10;35,26;33,10;32,94;30,91
141;48,96;47,47;45,78;43,52;41,23;38,84;36,72;33,33;35,52;33,33;33,18;31,13
142;49,31;47,81;46,10;43,83;41,52;39,12;36,98;33,57;35,77;33,57;33,41;31,35
143;49,65;48,15;46,43;44,14;41,81;39,39;37,24;33,81;36,02;33,81;33,65;31,57
144;50,00;48,48;46,75;44,44;42,11;39,67;37,50;34,04;36,27;34,04;33,88;31,79
145;50,35;48,82;47,08;44,75;42,40;39,94;37,76;34,28;36,52;34,28;34,12;32,01
146;50,69;49,16;47,40;45,06;42,69;40,22;38,02;34,52;36,78;34,52;34,35;32,23
147;51,04;49,49;47,73;45,37;42,98;40,50;38,28;34,75;37,03;34,75;34,59;32,45
148;51,39;49,83;48,05;45,68;43,27;40,77;38,54;34,99;37,28;34,99;34,82;32,67
149;51,74;50,17;48,38;45,99;43,57;41,05;38,80;35,22;37,53;35,22;35,06;32,89
150;52,08;50,51;48,70;46,30;43,86;41,32;39,06;35,46;37,78;35,46;35,29;33,11
151;52,43;50,84;49,03;46,60;44,15;41,60;39,32;35,70;38,04;35,70;35,53;33,33
152;52,78;51,18;49,35;46,91;44,44;41,87;39,58;35,93;38,29;35,93;35,76;33,55
153;53,13;51,52;49,68;47,22;44,74;42,15;39,84;36,17;38,54;36,17;36,00;33,77
154;53,47;51,85;50,00;47,53;45,03;42,42;40,10;36,41;38,79;36,41;36,24;34,00
155;53,82;52,19;50,32;47,84;45,32;42,70;40,36;36,64;39,04;36,64;36,47;34,22
156;54,17;52,53;50,65;48,15;45,61;42,98;40,63;36,88;39,29;36,88;36,71;34,44
157;54,51;52,86;50,97;48,46;45,91;43,25;40,89;37,12;39,55;37,12;36,94;34,66
158;54,86;53,20;51,30;48,77;46,20;43,53;41,15;37,35;39,80;37,35;37,18;34,88
159;55,21;53,54;51,62;49,07;46,49;43,80;41,41;37,59;40,05;37,59;37,41;35,10
160;55,56;53,87;51,95;49,38;46,78;44,08;41,67;37,83;40,30;37,83;37,65;35,32
161;55,90;54,21;52,27;49,69;47,08;44,35;41,93;38,06;40,55;38,06;37,88;35,54
162;56,25;54,55;52,60;50,00;47,37;44,63;42,19;38,30;40,81;38,30;38,12;35,76
163;56,60;54,88;52,92;50,31;47,66;44,90;42,45;38,53;41,06;38,53;38,35;35,98
164;56,94;55,22;53,25;50,62;47,95;45,18;42,71;38,77;41,31;38,77;38,59;36,20
165;57,29;55,56;53,57;50,93;48,25;45,45;42,97;39,01;41,56;39,01;38,82;36,42
166;57,64;55,89;53,90;51,23;48,54;45,73;43,23;39,24;41,81;39,24;39,06;36,64
167;57,99;56,23;54,22;51,54;48,83;46,01;43,49;39,48;42,07;39,48;39,29;36,87
168;58,33;56,57;54,55;51,85;49,12;46,28;43,75;39,72;42,32;39,72;39,53;37,09
169;58,68;56,90;54,87;52,16;49,42;46,56;44,01;39,95;42,57;39,95;39,76;37,31
170;59,03;57,24;55,19;52,47;49,71;46,83;44,27;40,19;42,82;40,19;40,00;37,53
171;59,38;57,58;55,52;52,78;50,00;47,11;44,53;40,43;43,07;40,43;40,24;37,75
172;59,72;57,91;55,84;53,09;50,29;47,38;44,79;40,66;43,32;40,66;40,47;37,97
173;60,07;58,25;56,17;53,40;50,58;47,66;45,05;40,90;43,58;40,90;40,71;38,19
174;60,42;58,59;56,49;53,70;50,88;47,93;45,31;41,13;43,83;41,13;40,94;38,41
175;60,76;58,92;56,82;54,01;51,17;48,21;45,57;41,37;44,08;41,37;41,18;38,63
176;61,11;59,26;57,14;54,32;51,46;48,48;45,83;41,61;44,33;41,61;41,41;38,85
177;61,46;59,60;57,47;54,63;51,75;48,76;46,09;41,84;44,58;41,84;41,65;39,07
178;61,81;59,93;57,79;54,94;52,05;49,04;46,35;42,08;44,84;42,08;41,88;39,29
179;62,15;60,27;58,12;55,25;52,34;49,31;46,61;42,32;45,09;42,32;42,12;39,51
180;62,50;60,61;58,44;55,56;52,63;49,59;46,88;42,55;45,34;42,55;42,35;39,74
181;62,85;60,94;58,77;55,86;52,92;49,86;47,14;42,79;45,59;42,79;42,59;39,96
182;63,19;61,28;59,09;56,17;53,22;50,14;47,40;43,03;45,84;43,03;42,82;40,18
183;63,54;61,62;59,42;56,48;53,51;50,41;47,66;43,26;46,10;43,26;43,06;40,40
184;63,89;61,95;59,74;56,79;53,80;50,69;47,92;43,50;46,35;43,50;43,29;40,62
185;64,24;62,29;60,06;57,10;54,09;50,96;48,18;43,74;46,60;43,74;43,53;40,84
186;64,58;62,63;60,39;57,41;54,39;51,24;48,44;43,97;46,85;43,97;43,76;41,06
187;64,93;62,96;60,71;57,72;54,68;51,52;48,70;44,21;47,10;44,21;44,00;41,28
188;65,28;63,30;61,04;58,02;54,97;51,79;48,96;44,44;47,36;44,44;44,24;41,50
189;65,63;63,64;61,36;58,33;55,26;52,07;49,22;44,68;47,61;44,68;44,47;41,72
190;65,97;63,97;61,69;58,64;55,56;52,34;49,48;44,92;47,86;44,92;44,71;41,94
191;66,32;64,31;62,01;58,95;55,85;52,62;49,74;45,15;48,11;45,15;44,94;42,16
192;66,67;64,65;62,34;59,26;56,14;52,89;50,00;45,39;48,36;45,39;45,18;42,38
193;67,01;64,98;62,66;59,57;56,43;53,17;50,26;45,63;48,61;45,63;45,41;42,60
194;67,36;65,32;62,99;59,88;56,73;53,44;50,52;45,86;48,87;45,86;45,65;42,83
195;67,71;65,66;63,31;60,19;57,02;53,72;50,78;46,10;49,12;46,10;45,88;43,05
196;68,06;65,99;63,64;60,49;57,31;53,99;51,04;46,34;49,37;46,34;46,12;43,27
197;68,40;66,33;63,96;60,80;57,60;54,27;51,30;46,57;49,62;46,57;46,35;43,49
