;52;56;60;65;71;79;88;>88;94;>94;110;>110
198;68,75;66,67;64,29;61,11;57,89;54,55;51,56;46,81;49,87;46,81;46,59;43,71
199;69,10;67,00;64,61;61,42;58,19;54,82;51,82;47,04;50,13;47,04;46,82;43,93
200;69,44;67,34;64,94;61,73;58,48;55,10;52,08;47,28;50,38;47,28;47,06;44,15
201;69,79;67,68;65,26;62,04;58,77;55,37;52,34;47,52;50,63;47,52;47,29;44,37
202;70,14;68,01;65,58;62,35;59,06;55,65;52,60;47,75;50,88;47,75;47,53;44,59
203;70,49;68,35;65,91;62,65;59,36;55,92;52,86;47,99;51,13;47,99;47,76;44,81
204;70,83;68,69;66,23;62,96;59,65;56,20;53,13;48,23;51,39;48,23;48,00;45,03
205;71,18;69,02;66,56;63,27;59,94;56,47;53,39;48,46;51,64;48,46;48,24;45,25
206;71,53;69,36;66,88;63,58;60,23;56,75;53,65;48,70;51,89;48,70;48,47;45,47
207;71,88;69,70;67,21;63,89;60,53;57,02;53,91;48,94;52,14;48,94;48,71;45,70
208;72,22;70,03;67,53;64,20;60,82;57,30;54,17;49,17;52,39;49,17;48,94;45,92
209;72,57;70,37;67,86;64,51;61,11;57,58;54,43;49,41;52,64;49,41;49,18;46,14
210;72,92;70,71;68,18;64,81;61,40;57,85;54,69;49,65;52,90;49,65;49,41;46,36
211;73,26;71,04;68,51;65,12;61,70;58,13;54,95;49,88;53,15;49,88;49,65;46,58
212;73,61;71,38;68,83;65,43;61,99;58,40;55,21;50,12;53,40;50,12;49,88;46,80
213;73,96;71,72;69,16;65,74;62,28;58,68;55,47;50,35;53,65;50,35;50,12;47,02
214;74,31;72,05;69,48;66,05;62,57;58,95;55,73;50,59;53,90;50,59;50,35;47,24
215;74,65;72,39;69,81;66,36;62,87;59,23;55,99;50,83;54,16;50,83;50,59;47,46
216;75,00;72,73;70,13;66,67;63,16;59,50;56,25;51,06;54,41;51,06;50,82;47,68
217;75,35;73,06;70,45;66,98;63,45;59,78;56,51;51,30;54,66;51,30;51,06;47,90
218;75,69;73,40;70,78;67,28;63,74;60,06;56,77;51,54;54,91;51,54;51,29;48,12
219;76,04;73,74;71,10;67,59;64,04;60,33;57,03;51,77;55,16;51,77;51,53;48,34
220;76,39;74,07;71,43;67,90;64,33;60,61;57,29;52,01;55,42;52,01;51,76;48,57
221;76,74;74,41;71,75;68,21;64,62;60,88;57,55;52,25;55,67;52,25;52,00;48,79
222;77,08;74,75;72,08;68,52;64,91;61,16;57,81;52,48;55,92;52,48;52,24;49,01
223;77,43;75,08;72,40;68,83;65,20;61,43;58,07;52,72;56,17;52,72;52,47;49,23
224;77,78;75,42;72,73;69,14;65,50;61,71;58,33;52,96;56,42;52,96;52,71;49,45
225;78,13;75,76;73,05;69,44;65,79;61,98;58,59;53,19;56,68;53,19;52,94;49,67
226;78,47;76,09;73,38;69,75;66,08;62,26;58,85;53,43;56,93;53,43;53,18;49,89
227;78,82;76,43;73,70;70,06;66,37;62,53;59,11;53,66;57,18;53,66;53,41;50,11
228;79,17;76,77;74,03;70,37;66,67;62,81;59,38;53,90;57,43;53,90;53,65;50,33
229;79,51;77,10;74,35;70,68;66,96;63,09;59,64;54,14;57,68;54,14;53,88;50,55
230;79,86;77,44;74,68;70,99;67,25;63,36;59,90;54,37;57,93;54,37;54,12;50,77
231;80,21;77,78;75,00;71,30;67,54;63,64;60,16;54,61;58,19;54,61;54,35;50,99
232;80,56;78,11;75,32;71,60;67,84;63,91;60,42;54,85;58,44;54,85;54,59;51,21
233;80,90;78,45;75,65;71,91;68,13;64,19;60,68;55,08;58,69;55,08;54,82;51,43
234;81,25;78,79;75,97;72,22;68,42;64,46;60,94;55,32;58,94;55,32;55,06;51,66
235;81,60;79,12;76,30;72,53;68,71;64,74;61,20;55,56;59,19;55,56;55,29;51,88
236;81,94;79,46;76,62;72,84;69,01;65,01;61,46;55,79;59,45;55,79;55,53;52,10
237;82,29;79,80;76,95;73,15;69,30;65,29;61,72;56,03;59,70;56,03;55,76;52,32
238;82,64;80,13;77,27;73,46;69,59;65,56;61,98;56,26;59,95;56,26;56,00;52,54
239;82,99;80,47;77,60;73,77;69,88;65,84;62,24;56,50;60,20;56,50;56,24;52,76
240;83,33;80,81;77,92;74,07;70,18;66,12;62,50;56,74;60,45;56,74;56,47;52,98
241;83,68;81,14;78,25;74,38;70,47;66,39;62,76;56,97;60,71;56,97;56,71;53,20
242;84,03;81,48;78,57;74,69;70,76;66,67;63,02;57,21;60,96;57,21;56,94;53,42
243;84,38;81,82;78,90;75,00;71,05;66,94;63,28;57,45;61,21;57,45;57,18;53,64
244;84,72;82,15;79,22;75,31;71,35;67,22;63,54;57,68;61,46;57,68;57,41;53,86
245;85,07;82,49;79,55;75,62;71,64;67,49;63,80;57,92;61,71;57,92;57,65;54,08
246;85,42;82,83;79,87;75,93;71,93;67,77;64,06;58,16;61,96;58,16;57,88;54,30
247;85,76;83,16;80,19;76,23;72,22;68,04;64,32;58,39;62,22;58,39;58,12;54,53
248;86,11;83,50;80,52;76,54;72,51;68,32;64,58;58,63;62,47;58,63;58,35;54,75
249;86,46;83,84;80,84;76,85;72,81;68,60;64,84;58,87;62,72;58,87;58,59;54,97
250;86,81;84,18;81,17;77,16;73,10;68,87;65,10;59,10;62,97;59,10;58,82;55,19
251;87,15;84,51;81,49;77,47;73,39;69,15;65,36;59,34;63,22;59,34;59,06;55,41
252;87,50;84,85;81,82;77,78;73,68;69,42;65,63;59,57;63,48;59,57;59,29;55,63
253;87,85;85,19;82,14;78,09;73,98;69,70;65,89;59,81;63,73;59,81;59,53;55,85
254;88,19;85,52;82,47;78,40;74,27;69,97;66,15;60,05;63,98;60,05;59,76;56,07
255;88,54;85,86;82,79;78,70;74,56;70,25;66,41;60,28;64,23;60,28;60,00;56,29
256;88,89;86,20;83,12;79,01;74,85;70,52;66,67;60,52;64,48;60,52;60,24;56,51
257;89,24;86,53;83,44;79,32;75,15;70,80;66,93;60,76;64,74;60,76;60,47;56,73
258;89,58;86,87;83,77;79,63;75,44;71,07;67,19;60,99;64,99;60,99;60,71;56,95
259;89,93;87,21;84,09;79,94;75,73;71,35;67,45;61,23;65,24;61,23;60,94;57,17
260;90,28;87,54;84,42;80,25;76,02;71,63;67,71;61,47;65,49;61,47;61,18;57,40
261;90,63;87,88;84,74;80,56;76,32;71,90;67,97;61,70;65,74;61,70;61,41;57,62
262;90,97;88,22;85,06;80,86;76,61;72,18;68,23;61,94;65,99;61,94;61,65;57,84
263;91,32;88,55;85,39;81,17;76,90;72,45;68,49;62,17;66,25;62,17;61,88;58,06
264;91,67;88,89;85,71;81,48;77,19;72,73;68,75;62,41;66,50;62,41;62,12;58,28
265;92,01;89,23;86,04;81,79;77,49;73,00;69,01;62,65;66,75;62,65;62,35;58,50
266;92,36;89,56;86,36;82,10;77,78;73,28;69,27;62,88;67,00;62,88;62,59;58,72
267;92,71;89,90;86,69;82,41;78,07;73,55;69,53;63,12;67,25;63,12;62,82;58,94
268;93,06;90,24;87,01;82,72;78,36;73,83;69,79;63,36;67,51;63,36;63,06;59,16
269;93,40;90,57;87,34;83,02;78,65;74,10;70,05;63,59;67,76;63,59;63,29;59,38
270;93,75;90,91;87,66;83,33;78,95;74,38;70,31;63,83;68,01;63,83;63,53;59,60
271;94,10;91,25;87,99;83,64;79,24;74,66;70,57;64,07;68,26;64,07;63,76;59,82
272;94,44;91,58;88,31;83,95;79,53;74,93;70,83;64,30;68,51;64,30;64,00;60,04
273;94,79;91,92;88,64;84,26;79,82;75,21;71,09;64,54;68,77;64,54;64,24;60,26
274;95,14;92,26;88,96;84,57;80,12;75,48;71,35;64,78;69,02;64,78;64,47;60,49
275;95,49;92,59;89,29;84,88;80,41;75,76;71,61;65,01;69,27;65,01;64,71;60,71
276;95,83;92,93;89,61;85,19;80,70;76,03;71,88;65,25;69,52;65,25;64,94;60,93
277;96,18;93,27;89,94;85,49;80,99;76,31;72,14;65,48;69,77;65,48;65,18;61,15
278;96,53;93,60;90,26;85,80;81,29;76,58;72,40;65,72;70,03;65,72;65,41;61,37
279;96,88;93,94;90,58;86,11;81,58;76,86;72,66;65,96;70,28;65,96;65,65;61,59
280;97,22;94,28;90,91;86,42;81,87;77,13;72,92;66,19;70,53;66,19;65,88;61,81
281;97,57;94,61;91,23;86,73;82,16;77,41;73,18;66,43;70,78;66,43;66,12;62,03
282;97,92;94,95;91,56;87,04;82,46;77,69;73,44;66,67;71,03;66,67;66,35;62,25
283;98,26;95,29;91,88;87,35;82,75;77,96;73,70;66,90;71,28;66,90;66,59;62,47
284;98,61;95,62;92,21;87,65;83,04;78,24;73,96;67,14;71,54;67,14;66,82;62,69
285;98,96;95,96;92,53;87,96;83,33;78,51;74,22;67,38;71,79;67,38;67,06;62,91
286;99,31;96,30;92,86;88,27;83,63;78,79;74,48;67,61;72,04;67,61;67,29;63,13
287;99,65;96,63;93,18;88,58;83,92;79,06;74,74;67,85;72,29;67,85;67,53;63,36
288;100,00;96,97;93,51;88,89;84,21;79,34;75,00;68,09;72,54;68,09;67,76;63,58
289;100,35;97,31;93,83;89,20;84,50;79,61;75,26;68,32;72,80;68,32;68,00;63,80
290;100,69;97,64;94,16;89,51;84,80;79,89;75,52;68,56;73,05;68,56;68,24;64,02
291;;97,98;94,48;89,81;85,09;80,17;75,78;68,79;73,30;68,79;68,47;64,24
292;;98,32;94,81;90,12;85,38;80,44;76,04;69,03;73,55;69,03;68,71;64,46
293;;98,65;95,13;90,43;85,67;80,72;76,30;69,27;73,80;69,27;68,94;64,68
294;;98,99;95,45;90,74;85,96;80,99;76,56;69,50;74,06;69,50;69,18;64,90
295;;99,33;95,78;91,05;86,26;81,27;76,82;69,74;74,31;69,74;69,41;65,12
296;;99,66;96,10;91,36;86,55;81,54;77,08;69,98;74,56;69,98;69,65;65,34
297;;100,00;96,43;91,67;86,84;81,82;77,34;70,21;74,81;70,21;69,88;65,56
298;;;96,75;91,98;87,13;82,09;77,60;70,45;75,06;70,45;70,12;65,78
299;;;97,08;92,28;87,43;82,37;77,86;70,69;75,31;70,69;70,35;66,00
300;;;97,40;92,59;87,72;82,64;78,13;70,92;75,57;70,92;70,59;66,23
301;;;97,73;92,90;88,01;82,92;78,39;71,16;75,82;71,16;70,82;66,45
302;;;98,05;93,21;88,30;83,20;78,65;71,39;76,07;71,39;71,06;66,67
303;;;98,38;93,52;88,60;83,47;78,91;71,63;76,32;71,63;71,29;66,89
304;;;98,70;93,83;88,89;83,75;79,17;71,87;76,57;71,87;71,53;67,11
305;;;99,03;94,14;89,18;84,02;79,43;72,10;76,83;72,10;71,76;67,33
306;;;99,35;94,44;89,47;84,30;79,69;72,34;77,08;72,34;72,00;67,55
307;;;99,68;94,75;89,77;84,57;79,95;72,58;77,33;72,58;72,24;67,77
308;;;100,00;95,06;90,06;84,85;80,21;72,81;77,58;72,81;72,47;67,99
309;;;;95,37;90,35;85,12;80,47;73,05;77,83;73,05;72,71;68,21
310;;;;95,68;90,64;85,40;80,73;73,29;78,09;73,29;72,94;68,43
311;;;;95,99;90,94;85,67;80,99;73,52;78,34;73,52;73,18;68,65
312;;;;96,30;91,23;85,95;81,25;73,76;78,59;73,76;73,41;68,87
313;;;;96,60;91,52;86,23;81,51;74,00;78,84;74,00;73,65;69,09
314;;;;96,91;91,81;86,50;81,77;74,23;79,09;74,23;73,88;69,32
315;;;;97,22;92,11;86,78;82,03;74,47;79,35;74,47;74,12;69,54
316;;;;97,53;92,40;87,05;82,29;74,70;79,60;74,70;74,35;69,76
317;;;;97,84;92,69;87,33;82,55;74,94;79,85;74,94;74,59;69,98
318;;;;98,15;92,98;87,60;82,81;75,18;80,10;75,18;74,82;70,20
319;;;;98,46;93,27;87,88;83,07;75,41;80,35;75,41;75,06;70,42
320;;;;98,77;93,57;88,15;83,33;75,65;80,60;75,65;75,29;70,64
321;;;;99,07;93,86;88,43;83,59;75,89;80,86;75,89;75,53;70,86
322;;;;99,38;94,15;88,71;83,85;76,12;81,11;76,12;75,76;71,08
323;;;;99,69;94,44;88,98;84,11;76,36;81,36;76,36;76,00;71,30
324;;;;100,00;94,74;89,26;84,38;76,60;81,61;76,60;76,24;71,52
325;;;;;95,03;89,53;84,64;76,83;81,86;76,83;76,47;71,74
326;;;;;95,32;89,81;84,90;77,07;82,12;77,07;76,71;71,96
327;;;;;95,61;90,08;85,16;77,30;82,37;77,30;76,94;72,19
328;;;;;95,91;90,36;85,42;77,54;82,62;77,54;77,18;72,41
329;;;;;96,20;90,63;85,68;77,78;82,87;77,78;77,41;72,63
330;;;;;96,49;90,91;85,94;78,01;83,12;78,01;77,65;72,85
331;;;;;96,78;91,18;86,20;78,25;83,38;78,25;77,88;73,07
332;;;;;97,08;91,46;86,46;78,49;83,63;78,49;78,12;73,29
333;;;;;97,37;91,74;86,72;78,72;83,88;78,72;78,35;73,51
334;;;;;97,66;92,01;86,98;78,96;84,13;78,96;78,59;73,73
335;;;;;97,95;92,29;87,24;79,20;84,38;79,20;78,82;73,95
336;;;;;98,25;92,56;87,50;79,43;84,63;79,43;79,06;74,17
337;;;;;98,54;92,84;87,76;79,67;84,89;79,67;79,29;74,39
338;;;;;98,83;93,11;88,02;79,91;85,14;79,91;79,53;74,61
339;;;;;99,12;93,39;88,28;80,14;85,39;80,14;79,76;74,83
340;;;;;99,42;93,66;88,54;80,38;85,64;80,38;80,00;75,06
341;;;;;99,71;93,94;88,80;80,61;85,89;80,61;80,24;75,28
342;;;;;100,00;94,21;89,06;80,85;86,15;80,85;80,47;75,50
343;;;;;;94,49;89,32;81,09;86,40;81,09;80,71;75,72
344;;;;;;94,77;89,58;81,32;86,65;81,32;80,94;75,94
345;;;;;;95,04;89,84;81,56;86,90;81,56;81,18;76,16
346;;;;;;95,32;90,10;81,80;87,15;81,80;81,41;76,38
347;;;;;;95,59;90,36;82,03;87,41;82,03;81,65;76,60
348;;;;;;95,87;90,63;82,27;87,66;82,27;81,88;76,82
349;;;;;;96,14;90,89;82,51;87,91;82,51;82,12;77,04
350;;;;;;96,42;91,15;82,74;88,16;82,74;82,35;77,26
351;;;;;;96,69;91,41;82,98;88,41;82,98;82,59;77,48
352;;;;;;96,97;91,67;83,22;88,66;83,22;82,82;77,70
353;;;;;;97,25;91,93;83,45;88,92;83,45;83,06;77,92
354;;;;;;97,52;92,19;83,69;89,17;83,69;83,29;78,15
355;;;;;;97,80;92,45;83,92;89,42;83,92;83,53;78,37
356;;;;;;98,07;92,71;84,16;89,67;84,16;83,76;78,59
357;;;;;;98,35;92,97;84,40;89,92;84,40;84,00;78,81
358;;;;;;98,62;93,23;84,63;90,18;84,63;84,24;79,03
359;;;;;;98,90;93,49;84,87;90,43;84,87;84,47;79,25
360;;;;;;99,17;93,75;85,11;90,68;85,11;84,71;79,47
361;;;;;;99,45;94,01;85,34;90,93;85,34;84,94;79,69
362;;;;;;99,72;94,27;85,58;91,18;85,58;85,18;79,91
363;;;;;;100,00;94,53;85,82;91,44;85,82;85,41;80,13
364;;;;;;;94,79;86,05;91,69;86,05;85,65;80,35
365;;;;;;;95,05;86,29;91,94;86,29;85,88;80,57
366;;;;;;;95,31;86,52;92,19;86,52;86,12;80,79
367;;;;;;;95,57;86,76;92,44;86,76;86,35;81,02
368;;;;;;;95,83;87,00;92,70;87,00;86,59;81,24
369;;;;;;;96,09;87,23;92,95;87,23;86,82;81,46
370;;;;;;;96,35;87,47;93,20;87,47;87,06;81,68
371;;;;;;;96,61;87,71;93,45;87,71;87,29;81,90
372;;;;;;;96,88;87,94;93,70;87,94;87,53;82,12
373;;;;;;;97,14;88,18;93,95;88,18;87,76;82,34
374;;;;;;;97,40;88,42;94,21;88,42;88,00;82,56
375;;;;;;;97,66;88,65;94,46;88,65;88,24;82,78
376;;;;;;;97,92;88,89;94,71;88,89;88,47;83,00
377;;;;;;;98,18;89,13;94,96;89,13;88,71;83,22
378;;;;;;;98,44;89,36;95,21;89,36;88,94;83,44
379;;;;;;;98,70;89,60;95,47;89,60;89,18;83,66
380;;;;;;;98,96;89,83;95,72;89,83;89,41;83,89
381;;;;;;;99,22;90,07;95,97;90,07;89,65;84,11
382;;;;;;;99,48;90,31;96,22;90,31;89,88;84,33
383;;;;;;;99,74;90,54;96,47;90,54;90,12;84,55
384;;;;;;;100,00;90,78;96,73;90,78;90,35;84,77
385;;;;;;;;91,02;96,98;91,02;90,59;84,99
386;;;;;;;;91,25;97,23;91,25;90,82;85,21
387;;;;;;;;91,49;97,48;91,49;91,06;85,43
388;;;;;;;;91,73;97,73;91,73;91,29;85,65
389;;;;;;;;91,96;97,98;91,96;91,53;85,87
390;;;;;;;;92,20;98,24;92,20;91,76;86,09
391;;;;;;;;92,43;98,49;92,43;92,00;86,31
392;;;;;;;;92,67;98,74;92,67;92,24;86,53
393;;;;;;;;92,91;98,99;92,91;92,47;86,75
394;;;;;;;;93,14;99,24;93,14;92,71;86,98
395;;;;;;;;93,38;99,50;93,38;92,94;87,20
396;;;;;;;;93,62;99,75;93,62;93,18;87,42
396;;;;;;;;93,62;99,75;93,62;93,18;87,42
397;;;;;;;;93,85;100,00;93,85;93,41;87,64
398;;;;;;;;94,09;100,25;94,09;93,65;87,86
399;;;;;;;;94,33;100,50;94,33;93,88;88,08
400;;;;;;;;94,56;100,76;94,56;94,12;88,30
401;;;;;;;;94,80;101,01;94,80;94,35;88,52
402;;;;;;;;95,04;101,26;95,04;94,59;88,74
403;;;;;;;;95,27;101,51;95,27;94,82;88,96
404;;;;;;;;95,51;101,76;95,51;95,06;89,18
405;;;;;;;;95,74;102,02;95,74;95,29;89,40
406;;;;;;;;95,98;;95,98;95,53;89,62
407;;;;;;;;96,22;;96,22;95,76;89,85
408;;;;;;;;96,45;;96,45;96,00;90,07
409;;;;;;;;96,69;;96,69;96,24;90,29
410;;;;;;;;96,93;;96,93;96,47;90,51
411;;;;;;;;97,16;;97,16;96,71;90,73
412;;;;;;;;97,40;;97,40;96,94;90,95
413;;;;;;;;97,64;;97,64;97,18;91,17
414;;;;;;;;97,87;;97,87;97,41;91,39
415;;;;;;;;98,11;;98,11;97,65;91,61
416;;;;;;;;98,35;;98,35;97,88;91,83
417;;;;;;;;98,58;;98,58;98,12;92,05
418;;;;;;;;98,82;;98,82;98,35;92,27
419;;;;;;;;99,05;;99,05;98,59;92,49
420;;;;;;;;99,29;;99,29;98,82;92,72
421;;;;;;;;99,53;;99,53;99,06;92,94
422;;;;;;;;99,76;;99,76;99,29;93,16
423;;;;;;;;100,00;;100,00;99,53;93,38
424;;;;;;;;;;;99,76;93,60
425;;;;;;;;;;;100,00;93,82
426;;;;;;;;;;;;94,04
427;;;;;;;;;;;;94,26
428;;;;;;;;;;;;94,48
429;;;;;;;;;;;;94,70
430;;;;;;;;;;;;94,92
431;;;;;;;;;;;;95,14
432;;;;;;;;;;;;95,36
433;;;;;;;;;;;;95,58
434;;;;;;;;;;;;95,81
435;;;;;;;;;;;;96,03
436;;;;;;;;;;;;96,25
437;;;;;;;;;;;;96,47
438;;;;;;;;;;;;96,69
439;;;;;;;;;;;;96,91
440;;;;;;;;;;;;97,13
441;;;;;;;;;;;;97,35
442;;;;;;;;;;;;97,57
443;;;;;;;;;;;;97,79
444;;;;;;;;;;;;98,01
445;;;;;;;;;;;;98,23
446;;;;;;;;;;;;98,45
447;;;;;;;;;;;;98,68
448;;;;;;;;;;;;98,90
449;;;;;;;;;;;;99,12
450;;;;;;;;;;;;99,34
451;;;;;;;;;;;;99,56
452;;;;;;;;;;;;99,78
453;;;;;;;;;;;;100,00
